Centro,Municipio,Sitio,N�mero,T�tulo,F.Inicio,F.Fin,Especialidad,Elemento,Tecnologia,Tipo Equipo,Clave Cierre,SW,HW,C,AC,DC,PC,MTTO,AT,D,P,BT,Estado,Observaciones,descripcion,�tima Acci�n ,Tg (min)
CT GUINES,NUEVA PAZ,CONEJITO NUEVA PAZ,T20231230222335040,RBS fuera de servicio por fallo de ac,30/12/2023 03:00:00 p.�m.,09/01/2024 10:11:38 a.�m.,Acceso,RBS 2116,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,"Reset x HW, queda OK",Se fue la corriente en el sitio y se quedo afectado el servicio de LSW y la RBS. Queda pendiente por la empresa electrica la solucion del problema.,"Reset x HW, queda OK",14111
CT GUINES,San Nicolas de Bari,RBS PREUNIVERSITARIO SN,T20231230074156097,Radio del 3er sector con problemas,30/12/2023 07:41:56 a.�m.,09/01/2024 10:14:40 a.�m.,Acceso,RBS 6330,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,"Reset x HW, queda OK",Radio del 3er sector con problemas,"Reset x HW, queda OK",14552
CT GUINES,NUEVA PAZ,CONEJITO NUEVA PAZ,T20231230073936014,TRX 979-2 y TRX 979-3 interrumpido,30/12/2023 07:39:36 a.�m.,17/01/2024 10:40:36 a.�m.,Acceso,RBS 2116,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Reset,"TRX 979-2 y TRX 979-3 interrumpido, se inform� a todos los jefes",Reset,26101
CT SANTA CRUZ DEL NORTE,Santa Cruz del Norte,RBS PUERTO ESCONDIDO,T20231230073527008,Celda interrumpida ,30/12/2023 07:35:27 a.�m.,25/01/2024 03:45:53 p.�m.,Acceso,RBS 2116,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Reset por HW,RBS con celda interrumpida,Reset por HW,37930
CT SAN JOSE DE LAS LAJAS,San Jose de las Lajas,RBS 4ESQBOULEVARD,T20231226141121064,Radio defectuoso,26/12/2023 02:11:21 p.�m.,29/12/2023 12:57:55 p.�m.,Acceso,RBS 6301,RADIOBASE,Movil,HW,0,1,0,0,0,0,0,0,0,0,0,CERRADO,Se sustituy� el radio y todo ok.,"Radio defectuoso, pendiente por cambi�.",Se sustituy� el radio y todo ok.,4246
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PLAYA,T20231218110425017,Bajo nivel de aceite,18/12/2023 11:04:25 a.�m.,14/03/2024 03:35:28 p.�m.,"Energetica, Climatizacion y SPI","MG 12,5 AA",GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Fue serviciado el grupo electr�geno con aceite de motor hasta alcanzar el nivel m�ximo.,Bajo nivel de aceite reporta el grupo de energ�tica.,El grupo electr�geno fue serviciado con aceite de motor hasta alcanzar el nivel m�ximo.,125491
CT SAN JOSE DE LAS LAJAS,San Jose de las Lajas,RBS 4ESQBOULEVARD,T20231211090523001,Radio base con radio defectuoso ,11/12/2023 09:05:23 a.�m.,20/12/2023 06:21:30 p.�m.,Acceso,RBS 6301,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Tras reiterados reset el prolema desaparece,Radio base con radio defectuoso,Reset,13516
CT SAN JOSE DE LAS LAJAS,San Jose de las Lajas,FISCALIA SJ,T20231206073800080,3er sector interrumpido,06/12/2023 07:38:00 a.�m.,09/12/2023 07:49:16 a.�m.,Acceso,RBS 6301,RADIOBASE,Movil,HW,0,1,0,0,0,0,0,0,0,0,0,CERRADO,Se le cambio el radio y se resolvi�,"Se interrumpe el 3er sector de la RBS, se inform� a todos los jefes pertinentes.",Se le cambio el radio y se resolvi�,4331
CT GUINES,SAN NICOLAS,CT SAN NICOLAS DE BARI,T20231128170350054,Grupo electr�geno parado por bajo nivel de aceite ,28/11/2023 05:03:50 p.�m.,14/02/2024 12:31:50 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Cambio de filtro y aceite,Grupo electr�geno parado por bajo nivel de aceite,Cambio de filtro y aceite,112048
CT SAN JOSE DE LAS LAJAS,San Jose de las Lajas,RBS 4ESQBOULEVARD,T20231127170736032,RBS interrumpida,27/11/2023 05:07:36 p.�m.,28/11/2023 11:24:12 a.�m.,Acceso,RBS 6301,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Reseteo de radio base,"Se interrumpe la RBS, se inform� a intervenci�n para que acudiera al sitio.",Reseteo de radio base,1096
CT GUINES,GUINES,CT CATALINA DE GUINES,T20231126100844059,Sector fuera de servicio,26/11/2023 10:08:44 a.�m.,27/11/2023 12:24:00 p.�m.,Acceso,RBS 6301,RADIOBASE,Movil,HW,0,1,0,0,0,0,0,0,0,0,0,CERRADO,Se cambi� el radio del sector 1 de catalina y entr� en servicio.,Sector fuera de servicio. Se resetea por SW y HW sin resultados. Notificado a servicios Moviles,Se cambi� el radio del sector 1 de catalina y entr� en servicio.,1575
CT GUINES,GUINES,Direccion Prov. Ciencias Medicas,T20231124074700002,RBS interrumpida,24/11/2023 07:47:00 a.�m.,24/11/2023 10:05:24 a.�m.,Acceso,MicroRBS 6303,RADIOBASE,Movil,D,0,0,0,0,0,0,0,0,1,0,0,CERRADO,Se restablecieron los servicios.,Se interrumpe la RBS se inform� a todos los jefes pertinentes,Se restablecieron los servicios.,138
CT SANTA CRUZ DEL NORTE,JARUCO,CT CARABALLO,T20231121203635093,Caido por toma corriente en mal estado ,21/11/2023 08:36:35 p.�m.,22/11/2023 09:12:05 a.�m.,Acceso,LANSWITCH,LANSWITCH ACCESO,Red de Acceso,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se acmbia la toma de AC, queda en servicio.",Caido por toma corriente en mal estado . Ya intervenci�n de Santa Cruz del Norte ma�ana dar� soluci�n a ese problema ,"Se acmbia la toma de AC, queda en servicio.",755
CT GUINES,GUINES,CT CATALINA DE GUINES,T20231121091408056,Grupo electr�geno fuera de servicio por insuficiencia en nivel de aceite ,21/11/2023 09:14:08 a.�m.,14/02/2024 12:36:23 p.�m.,"Energetica, Climatizacion y SPI",MG 25 AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Cambio de filtro y aceite,Grupo electr�geno fuera de servicio por insuficiencia en nivel de aceite,Cambio de filtro y aceite,122602
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT QUIVICAN,T20231121064930079,RBS 4G fuera de servicio ,20/11/2023 11:00:00 p.�m.,28/11/2023 11:29:55 a.�m.,Acceso,RBS 6601,RADIOBASE,Movil,HW,0,1,0,0,0,0,0,0,0,0,0,CERRADO,http://softlib.uclv.edu.cu/Series/Espanol/Lo%20que%20se%20av,Se afecta la 4G del sitio por causas desconocidas. Se manda al grupo de intervencion al sitio.,Cambio de BASE BAND,10829
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CANASI,T20231118130426024,RBS fuera de servicio. ,18/11/2023 01:04:26 p.�m.,18/11/2023 02:48:10 p.�m.,Acceso,RBS 2206,RADIOBASE,Movil,D,0,0,0,0,0,0,0,0,1,0,0,CERRADO,Desaparece sin intervencion tecnica,RBS fuera de servicio. (ABIS path fault) Se detecta un Client failure en el puerto correspondiente del multiplexor de machado y un AIS en el minilink del mismo sitio. Notificado Int. NX,Desaparece sin intervencion tecnica,103
CT SAN JOSE DE LAS LAJAS,Bejucal,RBS BUENAVENTURA,T20231118125951043,RBS fuera de servicio ,18/11/2023 12:59:51 p.�m.,18/11/2023 02:46:39 p.�m.,Acceso,RBS 2206,RADIOBASE,Movil,HW,0,1,0,0,0,0,0,0,0,0,0,CERRADO,Cambio de DXU.,"RBS fuera de servicio. Se reseteo el TG, los minilink de Buenaventura y La Salud, as� como un reset por hardware en el sitio. Se reviso por SDH encontrandose OK",Cambio de DXU defectuosa. Queda en servicio,106
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,CT SAN JOSE DE LAS LAJAS,T20231117152625090,Grupo Electrogeno CT San Jose,17/11/2023 03:26:25 p.�m.,24/11/2023 12:47:08 p.�m.,"Energetica, Climatizacion y SPI",MGTP 200 SSP,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Con la ayuda de la asistencia T�cnica de GREYMO qued� operativo el GE,Grupo Electrogeno CT San Jose fuera de servicio,Con la ayuda de la asistencia T�cnica de GREYMO qued� operativo el GE,9920
CT GUINES,Melena del Sur,RBS GUARA,T20231113064148069,RBS fuera de servicio por fallo de ac,13/11/2023 01:55:00 a.�m.,14/11/2023 07:43:32 a.�m.,Acceso,RBS 2106,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Se resete� RBS y ya est� en servicio,se fue la corriente en el sitio y la RBS quedo fuera de servicio.,Se resete� RBS y ya est� en servicio,1788
CT SANTA CRUZ DEL NORTE,MADRUGA,CT PIPIAN,T20231113063421076,RBS fuera de servicio,12/11/2023 11:00:00 p.�m.,13/11/2023 03:17:21 p.�m.,Acceso,RBS 2206,RADIOBASE,Movil,HW,0,1,0,0,0,0,0,0,0,0,0,CERRADO,Cambio de Unidad U1 de la radiobase,La RBS se quedo fuera de servicio por causas desconocidas. Se mando al grupo de intervencion al sitio para identificar la causa.,Cambio de Unidad U1 de la radiobase,977
